x,pdf
-10.0,0.0
-9.396984924623116,0.0
-8.793969849246231,0.0
-8.190954773869347,0.0
-7.5879396984924625,0.0
-6.984924623115578,0.0
-6.381909547738694,0.0
-5.778894472361809,0.0
-5.175879396984925,0.0
-4.572864321608041,0.0
-3.9698492462311563,0.0
-3.366834170854272,0.0
-2.7638190954773876,0.0
-2.160804020100503,0.0
-1.5577889447236188,0.0
-0.9547738693467345,0.0
-0.3517587939698501,0.0
0.25125628140703427,0.0
0.8542713567839186,0.0
1.457286432160803,0.0
2.0603015075376874,0.0
2.6633165829145717,0.0
3.266331658291456,0.0
3.8693467336683405,0.0
4.472361809045225,0.0
5.075376884422109,0.0
5.678391959798994,0.0
6.281407035175878,0.0
6.884422110552762,0.0
7.487437185929647,0.0
8.090452261306531,0.0006367095558353138
8.693467336683415,0.05478280299563715
9.2964824120603,0.09358264780961736
9.899497487437184,0.10704741225603066
10.502512562814069,0.10773262277838341
11.105527638190953,0.10267657049821033
11.708542713567837,0.09531357702138829
12.311557788944722,0.08729380220860868
12.914572864321606,0.079398698478429
13.51758793969849,0.07198063878446007
14.120603015075375,0.06517754055701239
14.723618090452259,0.05902030709244261
15.326633165829143,0.053487778979915454
15.929648241206028,0.048535221379592354
16.532663316582912,0.044109127966389584
17.135678391959797,0.04015481065702856
17.73869346733668,0.03662013754058188
18.341708542713565,0.03345720551260825
18.94472361809045,0.030622913082717453
19.547738693467334,0.02807896117644853
20.15075376884422,0.025791571994466085
20.753768844221103,0.023731084883517224
21.356783919597987,0.021871515103984544
21.95979899497487,0.020190120422252173
22.562814070351756,0.018666997505608234
23.165829145728637,0.017284717343031275
23.768844221105525,0.016028001969103502
24.371859296482413,0.014883441135478378
24.974874371859293,0.013839245823013107
25.577889447236174,0.012885034791176144
26.180904522613062,0.012011650241160549
26.78391959798995,0.011210998848878908
27.38693467336683,0.010475914745304852
27.98994974874371,0.009800041395224937
28.5929648241206,0.009177729702634531
29.195979899497488,0.00860395002661532
29.79899497487437,0.008074216114041086
30.40201005025125,0.007584519241022507
31.005025125628137,0.007131271103953995
31.608040201005025,0.006711254215827344
32.211055276381906,0.006321578747531903
32.81407035175879,0.005959644910843137
33.417085427135675,0.0056231101132935436
34.02010050251256,0.0053098602284320125
34.62311557788944,0.005017984421069559
35.226130653266324,0.004745753048573971
35.82914572864321,0.004491598228352611
36.4321608040201,0.0042540967202684445
37.03517587939698,0.0040319548224979525
37.63819095477386,0.0038239950216401378
38.24120603015075,0.0036291441738863783
38.84422110552764,0.003446423024740947
39.44723618090452,0.003274936900965938
40.0502512562814,0.0031138674308045437
40.65326633165829,0.0029624651676955953
41.256281407035175,0.002820043009120186
41.859296482412056,0.002685970316329564
42.46231155778894,0.002559667652840268
43.065326633165824,0.0024406020700397787
43.66834170854271,0.002328282877271152
44.27135678391959,0.002222257841566972
44.874371859296474,0.0021221097689581464
45.47738693467336,0.0020274534251414813
46.08040201005025,0.0019379327583785232
46.68341708542713,0.001853218391925228
47.28643216080401,0.0017730053571491744
47.8894472361809,0.0016970110418571204
48.49246231155779,0.0016249733312974355
49.09547738693467,0.0015566489218765524
49.69849246231155,0.0014918117898854858
50.30150753768844,0.0014302517995132024
50.904522613065325,0.0013717734361649717
51.507537688442206,0.0013161946526362666
52.110552763819086,0.0012633458170437557
52.713567839195974,0.0012130687526070202
53.31658291457286,0.0011652158604282539
53.91959798994974,0.0011196493173493915
54.522613065326624,0.0010762403417921371
55.12562814070351,0.001034868521218916
55.7286432160804,0.0009954211955035572
56.33165829145727,0.0009577928910790396
56.93467336683416,0.0009218848012447585
57.53768844221105,0.000887604308474793
58.14070351758794,0.0008548645449783087
58.743718592964825,0.0008235839881290032
59.3467336683417,0.0007936860877077883
59.94974874371859,0.0007650989221956375
60.552763819095475,0.0007377548816160569
61.15577889447235,0.0007115903746619618
61.758793969849236,0.000686545558053169
62.361809045226124,0.0006625640862606576
62.96482412060301,0.000639592879904688
63.5678391959799,0.0006175819112877826
64.17085427135677,0.0005964840056622985
64.77386934673366,0.0005762546569575447
65.37688442211055,0.000556851856804334
65.97989949748742,0.0005382359357971375
66.58291457286431,0.0005203694160263194
67.1859296482412,0.0005032168739966932
67.78894472361809,0.00048674481312439247
68.39195979899498,0.00047092154507286544
68.99497487437185,0.0004557170792511699
69.59798994974874,0.0004411030198544973
70.20100502512562,0.0004270524698783275
70.8040201005025,0.00041353994158456296
71.40703517587939,0.00040054127294066294
72.01005025125627,0.0003880335495917014
72.61306532663316,0.00037599503196074813
73.21608040201005,0.0003644050871053455
73.81909547738692,0.0003532441249874055
74.42211055276381,0.0003424935388408745
75.0251256281407,0.00033213564934620095
75.62814070351757,0.0003221536523432525
76.23115577889446,0.0003125315698350201
76.83417085427135,0.00030325420405342605
77.43718592964824,0.0002943070943759056
78.04020100502512,0.00028567647689743686
78.643216080402,0.00027734924647728637
79.24623115577889,0.0002693129210932287
79.84924623115577,0.0002615556083483545
80.45226130653265,0.0002540659739869402
81.05527638190954,0.00024683321228634596
81.65829145728642,0.00023984701820153217
82.26130653266331,0.0002330975611476572
82.8643216080402,0.00022657546031443516
83.46733668341707,0.0002202717614134447
84.07035175879396,0.0002141779147665887
84.67336683417085,0.0002082857546503111
85.27638190954772,0.00020258747981613762
85.87939698492461,0.00019707563511360188
86.4824120603015,0.00019174309414669798
87.08542713567839,0.00018658304289971285
87.68844221105527,0.00018158896427263754
88.29145728643215,0.00017675462347039738
88.89447236180904,0.0001720740541938776
89.49748743718592,0.00016754154558419588
90.1005025125628,0.0001631516298748713
90.70351758793969,0.00015889907070953968
91.30653266331657,0.00015477885208563813
91.90954773869346,0.00015078616788704124
92.51256281407035,0.0001469164119710397
93.11557788944722,0.00014316516877726796
93.71859296482411,0.00013952820442826426
94.321608040201,0.0001360014582932613
94.92462311557787,0.00013258103498861538
95.52763819095476,0.00012926319678993825
96.13065326633165,0.00012604435643255943
96.73366834170854,0.0001229210702783934
97.33668341708542,0.00011989003182864822
97.9396984924623,0.0001169480655630613
98.54271356783919,0.00011409212108754259
99.14572864321607,0.00011131926757318795
99.74874371859295,0.00010862668847067096
100.35175879396984,0.0
100.95477386934672,0.0
101.55778894472361,0.0
102.1608040201005,0.0
102.76381909547737,0.0
103.36683417085426,0.0
103.96984924623115,0.0
104.57286432160802,0.0
105.17587939698491,0.0
105.7788944723618,0.0
106.38190954773869,0.0
106.98492462311557,0.0
107.58793969849245,0.0
108.19095477386934,0.0
108.79396984924622,0.0
109.3969849246231,0.0
110.0,0.0
